id,country,generation,gender,age,monthly_income,education,employment_status,marital_status,uniqueness,quality,heritage,sustainable_materials,supply_transparency,sustainable_process
1,Thailand,Y,Male,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.210996028,0.311491096,0.08216085,0.377262156,0.006734319,0.011355551
2,Thailand,Y,Male,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.451658996,0.184897215,0.008262662,0.007699669,0.158478708,0.18900275
3,Thailand,Y,Male,25-34,"Below 15,000 THB",Bachelor's degree,Seeking job,Single,0.129263564,0.007896844,0.134289753,0.338298043,0.245518977,0.144732819
4,Thailand,Y,Female,35-41,"Above 60,001 THB",Master's degree,Seeking job,Married,0.157765482,0.203093451,0.250172654,0.006516385,0.376169848,0.006282179
5,Thailand,Y,Prefer not to answer,35-41,"Above 60,001 THB",Master's degree,Employed Full-time,In relationship,0.04229166,0.181832199,0.183092931,0.233010902,0.354430585,0.005341722
6,Thailand,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Part-time,Separated,0.026232487,0.022416493,0.021115981,0.338497392,0.209897198,0.381840448
7,Thailand,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.207442266,0.309103527,0.138993675,0.243543354,0.096763245,0.004153934
8,Thailand,Y,Male,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.080335451,0.052854661,0.106174595,0.100757363,0.39200163,0.2678763
9,Thailand,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.035365551,0.590254247,0.026242479,0.181595331,0.158585731,0.007956662
10,Thailand,Y,Male,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.009662459,0.00882002,0.358245463,0.011535452,0.150561945,0.46117466
11,Thailand,Y,Male,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Single,0.009739828,0.253016361,0.104287369,0.009521905,0.523467164,0.099967372
12,Thailand,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.803376697,0.010596071,0.055409834,0.052621485,0.007260638,0.070735274
13,Thailand,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.00586935,0.024446813,0.160793109,0.391432613,0.289997874,0.127460242
14,Thailand,Y,Female,25-34,"30,001 to 60,000  THB",Bachelor's degree,Employed Full-time,Single,0.111889556,0.303938372,0.19322078,0.003025285,0.273592059,0.114333947
15,Thailand,Y,Female,25-34,"Below 15,000 THB",Bachelor's degree,Employed Part-time,Married,0.454560039,0.214782437,0.127432292,0.128138437,0.007643887,0.067442908
16,Thailand,Y,Female,25-34,"Above 60,001 THB",Bachelor's degree,Employed Full-time,Single,0.118225809,0.111859912,0.145442383,0.280687181,0.035321608,0.308463108
17,Thailand,Y,Female,25-34,"15,001 to 30,000 THB",Bachelor's degree,Employed Full-time,Married,0.282666414,0.102823229,0.032377922,0.130943726,0.203419603,0.247769107
18,Thailand,Y,Female,25-34,"Below 15,000 THB",Bachelor's degree,Employed Full-time,In relationship,0.49999342,0.020307773,0.039046693,0.266192761,0.166830524,0.007628828
